train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.34it/s]
 val :[Epoch:122]: [loss:0.04622] [R2:0.9531]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.33it/s]
 test:[Epoch:123]: [loss:0.08547] [R2:0.9145]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.19it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:125]: [loss:0.03150] [R2:0.9684]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.53it/s]
 val :[Epoch:126]: [loss:0.05374] [R2:0.9461]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.31it/s]
 test:[Epoch:127]: [loss:0.09452] [R2:0.9027]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 15.57it/s]
 test:[Epoch:127]: [loss:0.08163] [R2:0.9183]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.86it/s]
train:[Epoch:129]: [loss:0.02931] [R2:0.9724]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.42it/s]
 val :[Epoch:130]: [loss:0.04066] [R2:0.9584]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.25it/s]
 test:[Epoch:131]: [loss:0.08935] [R2:0.9106]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.57it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:133]: [loss:0.04225] [R2:0.9579]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.11it/s]
 val :[Epoch:134]: [loss:0.05919] [R2:0.9411]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.22it/s]
 test:[Epoch:135]: [loss:0.08268] [R2:0.9173]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.22it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:145]: [loss:0.06692] [R2:0.9318]:  25%|[31m████████████████████████████████████████▌                                                                                                                         [39m| 1/4 [00:00<00:01,  2.23it/s]
train:[Epoch:146]: [loss:0.04285] [R2:0.9552]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.24it/s]
train:[Epoch:146]: [loss:0.04285] [R2:0.9552]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.24it/s]
train:[Epoch:148]: [loss:0.04545] [R2:0.9540]:  25%|[31m████████████████████████████████████████▌                                                                                                                         [39m| 1/4 [00:00<00:01,  2.13it/s]
train:[Epoch:149]: [loss:0.02736] [R2:0.9729]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.49it/s]
train:[Epoch:149]: [loss:0.02736] [R2:0.9729]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.49it/s]
train:[Epoch:151]: [loss:0.02673] [R2:0.9726]:  25%|[31m████████████████████████████████████████▌                                                                                                                         [39m| 1/4 [00:00<00:01,  2.10it/s]
train:[Epoch:152]: [loss:0.02388] [R2:0.9760]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.51it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:163]: [loss:0.03751] [R2:0.9633]:  50%|[34m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  2.22it/s]
 val :[Epoch:164]: [loss:0.04427] [R2:0.9556]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
 val :[Epoch:164]: [loss:0.04427] [R2:0.9556]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:172]: [loss:0.03586] [R2:0.9641]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.37it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:183]: [loss:0.08245] [R2:0.8909]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.09it/s]
 test:[Epoch:184]: [loss:0.04705] [R2:0.9448]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.07it/s]
 test:[Epoch:185]: [loss:0.06191] [R2:0.9262]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.14it/s]
 test:[Epoch:186]: [loss:0.07955] [R2:0.9058]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.83it/s]
 test:[Epoch:187]: [loss:0.08368] [R2:0.9061]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.11it/s]
 test:[Epoch:188]: [loss:0.12491] [R2:0.8616]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.03it/s]
 test:[Epoch:189]: [loss:0.08201] [R2:0.9084]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.08it/s]
 test:[Epoch:190]: [loss:0.09208] [R2:0.8978]:  42%|[33m███████████████████████████████████████████████████████████████████▊                                                                                             [39m| 8/19 [00:00<00:00, 17.71it/s]
 test:[Epoch:191]: [loss:0.08651] [R2:0.9032]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.15it/s]
 test:[Epoch:192]: [loss:0.10272] [R2:0.8868]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.04it/s]
 test:[Epoch:193]: [loss:0.07160] [R2:0.9203]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.92it/s]
 test:[Epoch:194]: [loss:0.10735] [R2:0.8820]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.21it/s]
 test:[Epoch:195]: [loss:0.07625] [R2:0.9161]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.07it/s]
 test:[Epoch:196]: [loss:0.10040] [R2:0.8865]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.11it/s]
 test:[Epoch:197]: [loss:0.07153] [R2:0.9215]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.87it/s]
 test:[Epoch:198]: [loss:0.10051] [R2:0.8877]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.06it/s]
 test:[Epoch:199]: [loss:0.09616] [R2:0.8966]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 15.72it/s]
 test:[Epoch:200]: [loss:0.08548] [R2:0.9064]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:10,  1.66it/s]
 test:[Epoch:201]: [loss:0.09730] [R2:0.8892]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.05it/s]
 test:[Epoch:202]: [loss:0.09925] [R2:0.8993]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 16.57it/s]
 test:[Epoch:203]: [loss:0.09550] [R2:0.9041]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 16.41it/s]
 test:[Epoch:204]: [loss:0.09044] [R2:0.9091]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 15.17it/s]
 test:[Epoch:205]: [loss:0.08767] [R2:0.9119]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 14.68it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 val :[Epoch:250]: [loss:0.05566] [R2:0.9465]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
