train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.58it/s]
 test:[Epoch:312]: [loss:0.13655] [R2:0.8702]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.53it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:315]: [loss:0.00613] [R2:0.9940]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.76it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:317]: [loss:0.06129] [R2:0.9377]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:01,  1.98it/s]
 val :[Epoch:318]: [loss:0.06434] [R2:0.9391]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.74it/s]
 test:[Epoch:319]: [loss:0.13170] [R2:0.8754]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.87it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:322]: [loss:0.00612] [R2:0.9939]:  83%|[31m████████████████████████████████████████████████████████████████████████████████████████████████▋                   [39m| 5/6 [00:00<00:00, 10.44it/s]
train:[Epoch:323]: [loss:0.00647] [R2:0.9935]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.32it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:332]: [loss:0.00591] [R2:0.9940]:  17%|[31m███████████████████▎                                                                                                [39m| 1/6 [00:00<00:02,  1.85it/s]
train:[Epoch:333]: [loss:0.00541] [R2:0.9945]:  17%|[31m███████████████████▎                                                                                                [39m| 1/6 [00:00<00:02,  1.81it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:380]: [loss:0.00571] [R2:0.9942]:  17%|[31m███████████████████▎                                                                                                [39m| 1/6 [00:00<00:02,  1.71it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
