train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:367]: [loss:0.00222] [R2:0.9742]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.81it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 test:[Epoch:405]: [loss:0.05417] [R2:0.4285]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:03,  1.85it/s]
 test:[Epoch:406]: [loss:0.05410] [R2:0.4331]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:03,  1.87it/s]
 test:[Epoch:407]: [loss:0.05429] [R2:0.4311]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.78it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:416]: [loss:0.00261] [R2:0.9709]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.67it/s]
train:[Epoch:417]: [loss:0.00264] [R2:0.9706]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.97it/s]
train:[Epoch:418]: [loss:0.00257] [R2:0.9714]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.37it/s]
train:[Epoch:419]: [loss:0.00244] [R2:0.9727]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.32it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:428]: [loss:0.00509] [R2:0.9447]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.36it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:437]: [loss:0.00795] [R2:0.9366]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.77it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 val :[Epoch:441]: [loss:0.00770] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.19it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
